Second,LDDITSN,Tabu,F2000,F40000,F100000
109,1081494.1,1084029,1082314.9,1081923,1081825.1
110,1081460.9,1084029,1082314.9,1081915.7,1081825.1
111,1081449.1,1084020.4,1082314.9,1081915.7,1081825.1
112,1081337.6,1084020.4,1082314.9,1081915.7,1081825.1
113,1081325.2,1084020.4,1082314.9,1081915.7,1081825.1
114,1081305.2,1084020.4,1082314.9,1081915.7,1081825.1
115,1081283.3,1084020.4,1082314.9,1081915.7,1081825.1
116,1081208.3,1084020.4,1082296.7,1081915.7,1081812.8
117,1081149.9,1084016.2,1082296.7,1081899.7,1081809.6
118,1081105.7,1084016.2,1082296.7,1081891.8,1081809.6
119,1081105.7,1084014.9,1082296.7,1081891.8,1081809.6
120,1081036.9,1083988.8,1082296.7,1081886.8,1081809.6
121,1080994.7,1083964.2,1082296.7,1081886.8,1081809.6
122,1080994.7,1083964.2,1082296.7,1081886.8,1081809.6
123,1080994.7,1083964.2,1082296.7,1081886.8,1081793
124,1080994.7,1083927.3,1082296.7,1081886.8,1081777.8
125,1080994.7,1083927.3,1082296.7,1081886.8,1081769.4
126,1080994.7,1083927.3,1082296.7,1081886.8,1081747.4
127,1080994.7,1083927.3,1082296.7,1081846.4,1081744.5
128,1080935.4,1083919.9,1082296.7,1081846.4,1081744.5
129,1080935.4,1083919.9,1082296.7,1081840.5,1081744.5
130,1080935.4,1083919.9,1082296.7,1081821.7,1081683.1
131,1080935.4,1083919.9,1082296.7,1081813.2,1081657.7
132,1080921.9,1083919.9,1082259.4,1081769.3,1081636.7
133,1080921.9,1083876.3,1082259.4,1081723.4,1081622.6
134,1080921.9,1083876.3,1082259.4,1081723.4,1081607.6
135,1080921.9,1083876.3,1082259.4,1081723.4,1081602.3
136,1080921.9,1083876.3,1082259.4,1081723.4,1081602.3
137,1080921.9,1083876.3,1082259.4,1081723.4,1081602.3
138,1080921.9,1083847.4,1082259.4,1081723.4,1081602.3
139,1080921.9,1083847.4,1082259.4,1081703.2,1081579
140,1080921.9,1083847.4,1082259.4,1081643.4,1081575.9
141,1080921.9,1083847.4,1082259.4,1081643.4,1081575.9
142,1080921.9,1083847.4,1082259.4,1081498.7,1081575.9
143,1080921.9,1083847.4,1082259.4,1081481.7,1081560.4
144,1080921.1,1083847.4,1082259.4,1081481.7,1081534
145,1080917.8,1083847.4,1082259.4,1081481.7,1081503.5
146,1080917.8,1083847.4,1082259.4,1081481.7,1081503.5
147,1080914.7,1083846.3,1082220.7,1081481.7,1081499.7
148,1080874.8,1083846.3,1082220.7,1081470.2,1081499.7
149,1080872.6,1083846.3,1082220.7,1081452.5,1081494.8
150,1080863.1,1083846.3,1082220.7,1081430.9,1081494.8
151,1080843.4,1083830.9,1082220.7,1081430.9,1081494.8
152,1080835.6,1083827.1,1082220.7,1081362.2,1081428
153,1080833.4,1083795.3,1082220.7,1081338,1081428
154,1080833.4,1083783.2,1082220.7,1081310.2,1081428
155,1080833.4,1083783.2,1082220.7,1081306.4,1081428
156,1080828.7,1083776.3,1082182.7,1081306.4,1081428
157,1080820.7,1083776.3,1082182.7,1081306.4,1081428
158,1080807.4,1083776.3,1082182.7,1081306.4,1081428
159,1080807.4,1083773.5,1082182.7,1081306.4,1081428
160,1080807.4,1083773.5,1082182.7,1081306.4,1081406
161,1080778.7,1083750.3,1082182.7,1081306.4,1081353.4
162,1080756.7,1083701.2,1082182.7,1081265.5,1081307.7
163,1080756.7,1083701.2,1082182.7,1081257.1,1081263.2
164,1080724.9,1083527.7,1082182.7,1081257.1,1081216.6
165,1080724.9,1083461.2,1082182.7,1081222.3,1081199.7
166,1080724.9,1083393,1082182.7,1081187.8,1081199.7
167,1080724.9,1083390.2,1082182.7,1081187.8,1081187
168,1080724.9,1083390.2,1082182.7,1081187.8,1081187
169,1080722.3,1083386.5,1082182.7,1081159.1,1081187
170,1080689.6,1083384.7,1082182.7,1081149.3,1081187
171,1080689.6,1083384.7,1082182.7,1081142.5,1081187
172,1080689.6,1083384.7,1082182.7,1081101.1,1081187
173,1080689.6,1083384.7,1082170.7,1081092.2,1081187
174,1080689.6,1083384.7,1082170.7,1081092.2,1081187
175,1080689.6,1083384.7,1082170.7,1081092.2,1081187
176,1080689.6,1083384.7,1082170.7,1081092.2,1081187
177,1080689.6,1083384.7,1082170.7,1081092.2,1081187
178,1080689.6,1083384.7,1082170.7,1081092.2,1081156.1
179,1080689.6,1083384.7,1082170.7,1081078.6,1081156.1
180,1080689.6,1083384.7,1082170.7,1081078.6,1081156.1
181,1080689.6,1083359.6,1082170.7,1081078.6,1081156.1
182,1080689.6,1083339.7,1082170.7,1081078.6,1081156.1
183,1080687.6,1083319.8,1082170.7,1081078.6,1081156.1
184,1080687.6,1083319.8,1082170.7,1081078.6,1081156.1
185,1080687.6,1083222.8,1082170.7,1081078.6,1081141.6
186,1080687.6,1083222.8,1082170.7,1081078.6,1081070.5
187,1080687.6,1083222.8,1082170.7,1081078.6,1081044.7
188,1080667.5,1083222.8,1082170.7,1081078.6,1081035.9
189,1080628.9,1083222.8,1082170.7,1081045.9,1081035.9
190,1080628.9,1083222.8,1082170.7,1081045.9,1081007.1
191,1080588.2,1083222.8,1082170.7,1081045.9,1081000.3
192,1080588.2,1083222.8,1082170.7,1081045.9,1080959.8
193,1080588.2,1083222.8,1082170.7,1081040.6,1080959.8
194,1080588.2,1083222.8,1082170.7,1081030.5,1080928.6
195,1080588.2,1083222.8,1082170.7,1081028,1080903.4
196,1080588.2,1083221.9,1082170.7,1081028,1080894.6
197,1080588.2,1083213.3,1082170.7,1081028,1080875.7
198,1080588.2,1083205.1,1082170.7,1081028,1080875.7
199,1080588.2,1083184.6,1082170.7,1081020,1080875.7
200,1080588.2,1083172.4,1082170.7,1080988.6,1080810.6
